Name,Office,Office Phone,Fax,Email,Website,Office Address,City,State,Zip,City Hall Phone,City Hall Address,City Hall City,City Hall State,City Hall Zip
Daniel La Spata,1,(872) 206-2685,(312) 448-8829,[email],https://www.chicago.gov/content/city/en/about/wards/01.html,1958 N. Milwaukee Ave.,Chicago,IL,60647,(872) 206-2685,121 N. La Salle Room 200,Chicago,IL,60602
Brian Hopkins,2,(312) 643-2299,,[email],https://www.chicago.gov/content/city/en/about/wards/02.html,,Chicago,IL,,(312) 643-2299,121 N. La Salle Room 300,Chicago,IL,60602
Pat Dowell,3,(773) 373-9273,,[email],https://www.chicago.gov/content/city/en/about/wards/03.html,5046 S. State St.,Chicago,IL,60609,(773) 373-9273,121 N. La Salle Room 200,Chicago,IL,60602
Lamont J. Robinson,4,(312) 744-2690,,[email],https://www.chicago.gov/content/city/en/about/wards/04.html,928 E. 43 rd St.,Chicago,IL,60653,(312) 744-2690,121 N. LaSalle St. Room 300,Chicago,IL,60602
Desmon C. Yancy,5,(773) 324-5555,,[email],https://www.chicago.gov/content/city/en/about/wards/05.html,2230 E. 71,st St Chicago,IL,60649,(773) 324-5555,121 N. LaSalle Street Room 200,Chicago,IL,60602
William E. Hall,6,(773) 241-3100,,[email],https://www.chicago.gov/content/city/en/about/wards/06.html,8541 S.,State Street Chicago,IL,60619,(773) 241-3100,121 N. LaSalle St. Room 300,Chicago,IL,60602
Gregory I. Mitchell,7,(773) 731-7777,,[email],https://www.chicago.gov/content/city/en/about/wards/07.html,2249 East 95 th St.,Chicago Illino,is,60617,(773) 731-7777,121 N. LaSalle St. Room 200,Chicago,IL,60602
Michelle A. Harris,8,(773) 874-3300,(773) 224-2425,[email],https://www.chicago.gov/content/city/en/about/wards/08.html,8539 S. Cottage Grove Ave.,Chicago,IL,60619,(773) 874-3300,121 N. Lasalle St Room 200,Chicago,IL,60602
Anthony Beale,9,(773) 785-1100,,[email],https://www.chicago.gov/content/city/en/about/wards/09.html,34 East 112,th Place Chicago,IL,60628,(773) 785-1100,121 N. La Salle Room 200,Chicago,IL,60602
Peter Chico,10,(773) 768-8138,,[email],https://www.chicago.gov/content/city/en/about/wards/10.html,10500 S.,Ewing Avenue Chicago,IL,60617,(773) 768-8138,121 N. LaSalle St. Room 200,Chicago,IL,60602
Nicole Lee,11,(773) 254-6677,,[email],https://www.chicago.gov/content/city/en/about/wards/11.html,,Chicago,IL,,(773) 254-6677,121 N. LaSalle St. Room 300,Chicago,IL,60602
Julia M. Ramirez,12,(773) 475-6783,,[email],https://www.chicago.gov/content/city/en/about/wards/12.html,3868 S Archer Ave.,Chicago,IL,60632,(773) 475-6783,121 N. La Salle Room 200,Chicago,IL,60602
Marty Quinn,13,(773) 581-8000,,[email],https://www.chicago.gov/content/city/en/about/wards/13.html,6500 S. Pulaski Rd.,Chicago,IL,60629,(773) 581-8000,121 N. LaSalle St. Room 300,Chicago,IL,60602
Jeylu B. Gutierrez,14,(773) 236-0117,,[email],https://www.chicago.gov/content/city/en/about/wards/14.html,3124 W 59 th St.,Chicago,IL,60629,(773) 236-0117,121 N. La Salle St. Room 300,Chicago,IL,60602
Raymond A. Lopez,15,(773) 823-1539,,[email],https://www.chicago.gov/content/city/en/about/wards/15.html,2650 W. 51,st Street Chicago,IL,60632,(773) 823-1539,121 N. LaSalle Room 300,Chicago,IL,60602
Stephanie D. Coleman,16,(773) 306-1981,,[email],https://www.chicago.gov/content/city/en/about/wards/16.html,16 th Ward Office 1137 W. 63 rd St.,Unit C Chicago,IL,60621,(773) 306-1981,121 N. La Salle Room 200,Chicago,IL,60602
David Moore,17,(773) 783-3672,,[email],https://www.chicago.gov/content/city/en/about/wards/17.html,1344 W. 79 th St.,Chicago,IL,60620,(773) 783-3672,121 N. LaSalle St. Room 300,Chicago,IL,60602
Derrick G. Curtis,18,(773) 284-5057,(773) 284-5956,[email],https://www.chicago.gov/content/city/en/about/wards/18.html,8359 S. Pulaski  Rd.,Chicago,IL,60652,(773) 284-5057,121 N. LaSalle St. Room 300,Chicago,IL,60602
Matthew O'Shea,19,(773) 238-8766,(773) 672-5133,[email],https://www.chicago.gov/content/city/en/about/wards/19.html,10400 S. Western Ave.,Chicago,IL,60643,(773) 238-8766,121 N. LaSalle St. Room 200,Chicago,IL,60602
Jeanette B. Taylor,20,(773) 966-5336,,,https://www.chicago.gov/content/city/en/about/wards/20.html,5401 S. Wentworth Ave. Suite 19E,Chicago,IL,60609,(773) 966-5336,121 N. La Salle Room 200,Chicago,IL,60602
Ronnie L. Mosley,21,(773) 881-9300,,[email],https://www.chicago.gov/content/city/en/about/wards/21.html,,Chicago,IL,,(773) 881-9300,121 N. Lasalle St. Room 200,Chicago,IL,60602
Michael D. Rodriguez,22,(773) 762-1771,(773) 762-1825,[email],https://www.chicago.gov/content/city/en/about/wards/22.html,4035 W. 26 th St.,Chicago,IL,60623,(773) 762-1771,121 N. La Salle Room 300,Chicago,IL,60602
Silvana Tabares,23,(773) 582-4444,,[email],https://www.chicago.gov/content/city/en/about/wards/23.html,6247 S. Archer Ave.,Chicago,IL,60638,(773) 582-4444,121 N. Lasalle St. Room 200,Chicago,IL,60602
Monique Scott,24,(773) 533-2400,,[email],https://www.chicago.gov/content/city/en/about/wards/24.html,1158 S. Keeler Ave.,Chicago,IL,60624,(773) 533-2400,121 N. Lasalle St. Room 300,Chicago,IL,60602
Byron Sigcho Lopez,25,(773) 523-4100,,[email],https://www.chicago.gov/content/city/en/about/wards/25.html,2100 W Cermak Rd.,Chicago,IL,60608,(773) 523-4100,121 N. La Salle Room 300,Chicago,IL,60602
Jessica Fuentes,26,(773) 395-0143,,[email],https://www.chicago.gov/content/city/en/about/wards/26.html,2511 W. Division St.,Chicago,IL,60622,(773) 395-0143,121 N. La Salle St. Room 200,Chicago,IL,60602
Walter Redmond Burnett,27,(312) 432-1995,,[email],https://www.chicago.gov/content/city/en/about/wards/27.html,4 N. Western Ave. Unit 1C,Chicago,IL,60612,(312) 432-1995,121 N. La Salle Room 200B,Chicago,IL,60602
Jason Ervin,28,(773) 533-0900,(773) 522-9842,[email],https://www.chicago.gov/content/city/en/about/wards/28.html,2622 W. Jackson Blvd. 2,nd Floor Chicago,IL,60612,(773) 533-0900,121 N. La Salle Room 200,Chicago,IL,60602
Christopher Taliaferro,29,(773) 237-6460,(773) 237-6418,[email],https://www.chicago.gov/content/city/en/about/wards/29.html,6272 W. North Ave.,Chicago,IL,60639,(773) 237-6460,121 N. Lasalle St. Room 300,Chicago,IL,60602
Ruth Cruz,30,(773) 628-7874,,[email],https://www.chicago.gov/content/city/en/about/wards/30.html,5418-A W. Belmont Ave.,Chicago,IL,60641,(773) 628-7874,121 N. LaSalle St. Room 200,Chicago,IL,60602
"Felix Cardona, Jr.",31,(773) 824-2000,,,https://www.chicago.gov/content/city/en/about/wards/31.html,4606 W.,Diversey Ave Chicago,IL,60639,(773) 824-2000,121 N. La Salle Room 300,Chicago,IL,60602
Scott Waguespack,32,(773) 248-1330,(773) 248-1360,[email],https://www.chicago.gov/content/city/en/about/wards/32.html,2657 N.,Clybourn Chicago,IL,60614,(773) 248-1330,121 N. La Salle Room 300,Chicago,IL,60602
Rossana Rodriguez Sanchez,33,(773) 840-7880,,[email],https://www.chicago.gov/content/city/en/about/wards/33.html,4747 N Sawyer Ave.,Chicago,IL,60625,(773) 840-7880,121 N. La Salle Room 300,Chicago,IL,60602
William Conway,34,,,[email],https://www.chicago.gov/content/city/en/about/wards/34.html,,Chicago,IL,,,121 N. Lasalle St. Room 200,Chicago,IL,60602
Anthony Quezada,35,(773) 887-3772,,[email],https://www.chicago.gov/content/city/en/about/wards/35.html,2934 N. Milwaukee Ave.,Unit C Chicago,IL,60618,(773) 887-3772,121 N. LaSalle St. Room 200,Chicago,IL,60602
Gilbert Villegas,36,(773) 745-4636,,,https://www.chicago.gov/content/city/en/about/wards/36.html,6560 W. Fullerton Ave. #C118 Suite A (Bricktown Square Shopping Center),Chicago,IL,60607,(773) 745-4636,121 N. LaSalle St. Room 200,Chicago,IL,60602
Emma Mitts,37,(773) 379-0960,(773) 379-0966,[email],https://www.chicago.gov/content/city/en/about/wards/37.html,4924 W. Chicago Ave.,Chicago,IL,60651,(773) 379-0960,121 N. LaSalle St. Room 300,Chicago,IL,60602
Nicholas Sposato,38,(773) 283-3838,(773) 283-3235,[email],https://www.chicago.gov/content/city/en/about/wards/38.html,3821 N. Harlem Ave.,Chicago,IL,60634,(773) 283-3838,121 N. LaSalle St. Room 200,Chicago,IL,60602
Samantha Nugent,39,(773) 736-5594,,[email],https://www.chicago.gov/content/city/en/about/wards/39.html,4200 West Lawrence Avenue.,Chicago,IL,60630,(773) 736-5594,121 N. La Salle Room 300,Chicago,IL,60602
"Andre Vasquez, Jr.",40,(773) 654-1867,,[email],https://www.chicago.gov/content/city/en/about/wards/40.html,,Chicago,IL,,(773) 654-1867,121 N. La Salle Room 300,Chicago,IL,60602
Anthony V. Napolitano,41,(773) 631-2241,,[email],https://www.chicago.gov/content/city/en/about/wards/41.html,7231 W. Touhy Ave.,Chicago,IL,60631,(773) 631-2241,121 N. La Salle Room 300,Chicago,IL,60602
Brendan Reilly,42,(312) 642-4242,(312) 642-0420,[email],https://www.chicago.gov/content/city/en/about/wards/42.html,,Chicago,IL,,(312) 642-4242,121 N. LaSalle Room 200,Chicago,IL,60602
Timmy Knudsen,43,(773) 348-9500,(773) 348-9594,[email],https://www.chicago.gov/content/city/en/about/wards/43.html,2523 N. Halsted St.,Chicago,IL,60614,(773) 348-9500,121 N. La Salle Room 300,Chicago,IL,60602
Bennett R. Lawson,44,(773) 525-6034,,[email],https://www.chicago.gov/content/city/en/about/wards/44.html,3223 North Sheffield Ave.,Chicago,IL,60657,(773) 525-6034,121 N. La Salle Room 300,Chicago,IL,60602
James M. Gardiner,45,(773) 853-0799,,[email],https://www.chicago.gov/content/city/en/about/wards/45.html,5460 N. Milwaukee Ave.,Chicago,IL,60630,(773) 853-0799,121 N. La Salle Room 300,Chicago,IL,60602
Angela Clay,46,(773) 878-4646,,[email],https://www.chicago.gov/content/city/en/about/wards/46.html,4544 N.,Broadway Chicago,IL,60640,(773) 878-4646,121 N. La Salle Room 200,Chicago,IL,60602
Matthew J. Martin,47,(773) 868-4747,(872) 206-6826,[email],https://www.chicago.gov/content/city/en/about/wards/47.html,4243 N. Lincoln Ave.,Chicago,IL,60618,(773) 868-4747,121 N. La Salle Room 300,Chicago,IL,60602
Leni Manaa-Hoppenworth,48,(773) 784-5277,,[email],https://www.chicago.gov/content/city/en/about/wards/48.html,,Chicago,IL,,(773) 784-5277,121 N. La Salle St. Room 300,Chicago,IL,60602
Maria E. Hadden,49,(773) 338-5796,,[email],https://www.chicago.gov/content/city/en/about/wards/49.html,1447 W. Morse Ave.,Chicago,IL,60626,(773) 338-5796,"121 N. LaSalle, Room 200",Chicago,IL,60602
Debra Silverstein,50,(773) 262-1050,,[email],https://www.chicago.gov/content/city/en/about/wards/50.html,2949 W. Devon Ave.,Chicago,IL,60659,(773) 262-1050,121 N. La Salle Room 300,Chicago,IL,60602
